A-BRKGA-Heuristic:

Execution 1:
Parametros: Y=0.997
Start Time (hh:mm:ss.ms) 2023-07-17 01:22:16.121668
generations	MaxGenenerations	Populationk1	Populationk	PopulationElite	PopulationMutant	fitnessElite	alpha	min    	max   	avg    	std    
0          	0               	0           	0          	0              	0               	0           	0    	249.805	259.56	255.306	1.58621
1          	544.861         	997         	1000       	100            	200             	252.732     	0.3  	247.85 	259.087	254.085	1.72663
2          	539.83          	994         	997        	100            	199             	251.217     	0.299	247.29 	260.158	253.428	1.90853
5          	538.137         	985         	988        	100            	196             	250.724     	0.298	247.225	259.4  	252.491	2.30772
6          	538.975         	982         	985        	100            	196             	250.855     	0.298	246.775	259.06 	252.197	2.3645 
7          	537.444         	979         	982        	100            	195             	250.433     	0.297	246.27 	259.507	251.893	2.56083
8          	537.066         	976         	979        	100            	194             	250.207     	0.297	246.235	259.358	251.733	2.67175
9          	536.748         	973         	976        	100            	193             	250.133     	0.297	245.527	259.9  	251.435	2.7096 
11         	535.222         	967         	970        	100            	191             	249.628     	0.296	244.862	259.825	251.074	2.91855
12         	534.506         	964         	967        	100            	190             	249.29      	0.295	244.217	259.595	250.663	3.05462
13         	532.73          	961         	964        	100            	189             	248.761     	0.295	243.613	260.852	250.392	3.17932
16         	529.752         	952         	955        	100            	187             	248.011     	0.294	243.49 	259.628	249.645	3.56149
17         	531.195         	949         	952        	100            	186             	248.234     	0.293	243.448	259.035	249.338	3.69843
18         	530.158         	946         	949        	100            	185             	248.024     	0.293	242.81 	260.518	249.334	3.77228
20         	529.887         	940         	943        	100            	183             	247.767     	0.292	242.68 	259.07 	248.833	3.91844
21         	528.542         	937         	940        	100            	183             	247.473     	0.292	240.497	259.548	248.732	4.03918
26         	524.387         	922         	925        	99             	178             	246.003     	0.290	240.005	259.282	247.61 	4.58003
28         	523.856         	916         	919        	99             	177             	245.738     	0.289	239.912	259.262	247.248	4.77669
30         	521.55          	910         	913        	99             	175             	245.269     	0.288	239.892	259.48 	246.841	4.9502 
31         	523.115         	907         	910        	99             	174             	245.544     	0.288	239.445	259.962	246.93 	4.99581
32         	522.896         	904         	907        	99             	173             	245.357     	0.288	239.37 	259.345	246.666	5.00694
34         	521.114         	898         	901        	99             	172             	244.99      	0.287	239.303	259.67 	246.642	5.2676 
36         	520.943         	892         	895        	99             	170             	244.923     	0.286	238.963	259.892	246.196	5.36055
40         	520.93          	880         	883        	98             	167             	244.782     	0.285	238.945	258.945	246.149	5.39999
41         	520.212         	877         	880        	98             	166             	244.637     	0.284	238.677	258.762	245.91 	5.45536
44         	519.04          	868         	871        	98             	163             	244.315     	0.283	237.735	258.998	245.863	5.50536
50         	517.667         	850         	853        	98             	158             	243.713     	0.281	237.583	260.023	245.138	5.6955 
56         	517.615         	832         	835        	97             	154             	243.603     	0.278	237.317	259.262	245.174	5.81729
66         	516.688         	802         	805        	96             	146             	243.265     	0.274	236.795	258.84 	245.024	5.9878 
67         	515.368         	799         	802        	96             	145             	242.844     	0.274	236.63 	259.328	244.51 	6.07647
80         	515.09          	760         	763        	94             	135             	242.626     	0.269	236.352	258.6  	244.113	6.15065
83         	514.405         	751         	754        	94             	133             	242.382     	0.268	236.115	258.432	243.874	6.28712
