A-BRKGA:

Execution 1:
Parameters: Y=0.997
Start Time (hh:mm:ss.ms) 2023-07-18 00:52:49.039347
generations	MaxGenenerations	Populationk1	Populationk	PopulationElite	PopulationMutant	fitnessElite	alpha	min    	max    	avg   	std    
0          	0               	0           	0          	0              	0               	0           	0    	245.755	263.962	254.85	2.62359
1          	543.165         	997         	1000       	100            	200             	251.217     	0.3  	244.587	261.825	252.924	2.81622
2          	537.124         	994         	997        	100            	199             	249.752     	0.299	243.19 	262.975	252.143	3.12908
4          	532.841         	988         	991        	100            	197             	248.533     	0.298	242.427	262.108	251.237	3.37408
5          	532.832         	985         	988        	100            	196             	248.302     	0.298	242.128	262.122	250.863	3.52012
6          	532.197         	982         	985        	100            	196             	248.088     	0.298	241.183	261.79 	250.417	3.73052
7          	529.591         	979         	982        	100            	195             	247.318     	0.297	240.213	262.635	250.003	3.84726
10         	528.277         	970         	973        	100            	192             	246.765     	0.296	238.56 	261.445	248.955	4.22638
11         	523.289         	967         	970        	100            	191             	245.338     	0.296	237.222	261.927	248.605	4.46554
17         	522.887         	949         	952        	100            	186             	244.816     	0.293	236.635	262.29 	247.139	5.19596
18         	520.386         	946         	949        	100            	185             	244.164     	0.293	236.62 	260.473	246.894	5.2087 
19         	517.52          	943         	946        	100            	184             	243.61      	0.293	235.635	261.375	246.477	5.35466
23         	516.125         	931         	934        	100            	181             	243.017     	0.291	235.01 	263.097	245.539	5.75592
30         	515.847         	910         	913        	99             	175             	242.708     	0.288	234.752	260.793	244.573	6.34646
32         	516.177         	904         	907        	99             	173             	242.67      	0.287	233.917	262.545	244.414	6.51769
33         	514.805         	901         	904        	99             	172             	242.15      	0.287	233.28 	262.822	244.194	6.65055
34         	513.83          	898         	901        	99             	171             	241.763     	0.287	232.362	259.763	243.842	6.60822
35         	507.125         	895         	898        	99             	170             	240.215     	0.286	231.073	261.355	243.176	6.81296
49         	509.396         	853         	856        	98             	159             	240.078     	0.281	230.998	261.51 	241.672	7.75071
50         	506.8           	850         	853        	98             	158             	239.561     	0.280	230.287	260.387	241.476	7.82284
52         	507.04          	844         	847        	98             	157             	239.357     	0.279	230.008	261.897	241.297	7.90046
55         	504.673         	835         	838        	97             	154             	238.792     	0.278	229.49 	262.54 	241.06 	8.19005
63         	502.038         	811         	814        	97             	148             	238.04      	0.275	229.455	261.69 	240.096	8.37065
67         	503.59          	799         	802        	96             	145             	238.263     	0.273	229.265	260.778	240.322	8.473  
69         	503.706         	793         	796        	96             	143             	238.196     	0.273	228.697	260.245	239.756	8.62021
73         	501.083         	781         	784        	95             	140             	237.478     	0.271	228.558	262.165	239.805	8.68723
77         	504.586         	769         	772        	95             	137             	238.011     	0.269	228.37 	264.455	239.432	8.75252
86         	501.581         	742         	745        	94             	130             	237.285     	0.266	228.368	262.572	238.838	8.95569
87         	502.632         	739         	742        	93             	129             	237.459     	0.265	228.322	259.998	239.14 	8.69551
95         	500.875         	715         	718        	92             	123             	237.023     	0.262	227.805	260.082	238.716	8.7902 
102        	499.923         	694         	697        	91             	118             	236.577     	0.259	227.753	260.515	238.119	8.85405
104        	501.161         	688         	691        	91             	117             	236.747     	0.258	227.557	261.865	238.275	8.91019
108        	499.579         	676         	679        	90             	114             	236.345     	0.257	227.53 	261.605	238.267	9.07613
116        	499.08          	656         	658        	89             	109             	236.139     	0.253	227.31 	260.237	237.98 	9.08431
120        	501.342         	648         	650        	88             	107             	236.389     	0.252	226.93 	261.1  	237.999	9.12683
125        	496.856         	638         	640        	88             	104             	235.407     	0.250	226.927	261.868	237.678	9.21809
134        	497.938         	620         	622        	87             	100             	235.466     	0.246	226.732	264.685	237.44 	9.32189
137        	497.745         	614         	616        	87             	98              	235.315     	0.245	226.63 	260.73 	237.176	9.21664
145        	499.854         	598         	600        	86             	94              	235.511     	0.242	226.24 	261.615	237.362	9.44107
159        	498.312         	570         	572        	85             	87              	234.893     	0.236	225.963	263.727	236.679	9.29624
188        	496.771         	512         	514        	81             	74              	234.104     	0.224	225.777	260.578	236.271	9.51298
195        	497.241         	498         	500        	79             	71              	233.991     	0.221	225.655	260.578	236.268	9.54218
198        	493.371         	492         	494        	79             	69              	233.295     	0.220	225.625	262.77 	235.55 	9.48869
209        	493.32          	470         	472        	77             	65              	233.119     	0.215	225.41 	260.517	235.698	9.55926
231        	493.706         	426         	428        	73             	56              	232.76      	0.206	225.222	259.458	235.009	9.60078
237        	490.288         	414         	416        	72             	53              	232.086     	0.203	224.832	258.65 	234.678	9.42796
258        	495.126         	372         	374        	67             	46              	232.273     	0.196	224.765	264.163	234.332	9.56813
260        	492.878         	368         	370        	66             	45              	231.894     	0.194	224.33 	260.937	234.09 	9.66767
271        	490.677         	346         	348        	64             	41              	231.2       	0.189	224.273	260.44 	233.585	9.66223
284        	488.514         	326         	327        	61             	37              	230.688     	0.184	223.943	259.32 	233.148	9.32899
293        	490.061         	317         	318        	61             	36              	230.581     	0.180	223.905	259.685	232.602	9.58357
296        	490.336         	314         	315        	60             	35              	230.552     	0.179	223.698	258.757	232.595	9.48338
308        	490.025         	302         	303        	59             	33              	230.213     	0.174	223.543	259.555	232.024	9.75957
316        	489.995         	294         	295        	58             	31              	229.999     	0.171	223.49 	261.53 	232.539	10.1544
323        	487.219         	287         	288        	58             	29              	229.515     	0.167	223.045	262.485	231.836	9.78499
327        	489.246         	283         	284        	57             	29              	229.446     	0.166	222.943	260.473	231.441	9.64433
336        	484.899         	274         	275        	56             	27              	228.716     	0.161	222.735	259.203	231.054	9.81254
339        	484.204         	271         	272        	56             	26              	228.464     	0.160	222.703	261.032	230.806	9.90087
348        	489.093         	262         	263        	55             	25              	228.891     	0.158	222.6  	258.855	231.9  	9.82031
357        	485.943         	253         	254        	54             	23              	228.317     	0.153	222.555	260.33 	229.903	9.5945 
360        	484.063         	250         	251        	53             	23              	228.026     	0.151	222.495	262.743	230.313	9.81233
370        	485.637         	240         	241        	52             	21              	228.017     	0.148	222.482	259.358	230.354	9.63759
374        	487.309         	236         	237        	51             	21              	228.135     	0.146	222.458	259.585	230.324	9.49041
382        	485.562         	228         	229        	50             	19              	227.8       	0.143	222.455	261.023	229.988	9.47375
388        	486.499         	222         	223        	49             	18              	227.808     	0.140	222.45 	260.635	229.776	9.54374
396        	484.133         	214         	215        	48             	17              	227.428     	0.136	222.382	259.913	229.534	9.31555
405        	485.337         	205         	206        	47             	16              	227.373     	0.133	222.31 	260.973	230.069	9.79025
410        	485.186         	200         	201        	46             	15              	227.231     	0.131	222.243	260.512	229.084	9.32239
411        	486.133         	199         	200        	46             	15              	227.268     	0.131	222.243	261.032	228.207	9.0955 
416        	485.115         	194         	195        	45             	14              	227.086     	0.128	222.17 	259.672	229.1  	8.84066
421        	481.169         	189         	190        	44             	14              	226.564     	0.125	222.103	259.765	228.204	9.26769
458        	481.637         	152         	153        	37             	9               	226.019     	0.110	222.1  	262.68 	228.168	9.11756
467        	479.653         	143         	144        	36             	8               	225.71      	0.105	222.1  	259.42 	226.708	8.09142
End Time (hh:mm:ss.ms) 2023-07-18 00:53:54.401357
Total Time (hh:mm:ss.ms) 0:01:05.362010
Individual: ([39, 15, 46, 3, 16, 57, 47, 69, 70, 9, 40, 24, 65, 36, 34, 6, 41, 56, 20, 64, 7, 55, 2, 0, 53, 12, 10, 21, 35, 60, 19, 42, 28, 72, 48, 17, 54, 66, 71, 76, 52, 43, 31, 32, 27, 29, 59, 62, 49, 14, 73, 33, 63, 22, 38, 11, 68, 58, 44, 30, 67, 61, 25, 13, 50, 75, 4, 45, 37, 23, 8, 77, 74, 18, 51, 26, 5, 1], [1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1])
Fitness:  222.10000000000002
Gens:  [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 286, 287, 288, 289, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 305, 306, 307, 308, 309, 310, 311, 312, 313, 314, 315, 316, 317, 318, 319, 320, 321, 322, 323, 324, 325, 326, 327, 328, 329, 330, 331, 332, 333, 334, 335, 336, 337, 338, 339, 340, 341, 342, 343, 344, 345, 346, 347, 348, 349, 350, 351, 352, 353, 354, 355, 356, 357, 358, 359, 360, 361, 362, 363, 364, 365, 366, 367, 368, 369, 370, 371, 372, 373, 374, 375, 376, 377, 378, 379, 380, 381, 382, 383, 384, 385, 386, 387, 388, 389, 390, 391, 392, 393, 394, 395, 396, 397, 398, 399, 400, 401, 402, 403, 404, 405, 406, 407, 408, 409, 410, 411, 412, 413, 414, 415, 416, 417, 418, 419, 420, 421, 422, 423, 424, 425, 426, 427, 428, 429, 430, 431, 432, 433, 434, 435, 436, 437, 438, 439, 440, 441, 442, 443, 444, 445, 446, 447, 448, 449, 450, 451, 452, 453, 454, 455, 456, 457, 458, 459, 460, 461, 462, 463, 464, 465, 466, 467, 468, 469, 470, 471, 472, 473, 474, 475, 476, 477, 478, 479, 480, 481, 482]
