A-BRKGA:

Execution 1:
Parameters: Y=0.999
Start Time (hh:mm:ss.ms) 2023-07-18 04:59:20.174890
generations	MaxGenenerations	Populationk1	Populationk	PopulationElite	PopulationMutant	fitnessElite	alpha	min    	max   	avg    	std    
0          	0               	0           	0          	0              	0               	0           	0    	159.287	166.02	162.771	1.13868
1          	188.07          	999         	1000       	100            	200             	161.307     	0.3  	158.927	165.853	161.969	1.19041
2          	187.613         	998         	999        	101            	199             	160.998     	0.298	158.208	165.608	161.737	1.27604
3          	186.718         	997         	998        	102            	198             	160.412     	0.297	158.173	166.185	161.527	1.32246
4          	186.784         	996         	997        	102            	197             	160.551     	0.296	157.88 	166.68 	161.346	1.38243
5          	186.531         	995         	996        	103            	196             	160.482     	0.295	157.443	165.582	161.249	1.4624 
8          	185.884         	992         	993        	105            	193             	159.939     	0.292	156.587	165.858	160.823	1.59552
11         	184.967         	989         	990        	107            	190             	159.448     	0.289	156.478	165.96 	160.358	1.73352
13         	184.727         	987         	988        	109            	188             	159.177     	0.287	156.082	165.317	160.22 	1.80777
14         	184.156         	986         	987        	110            	187             	158.723     	0.285	155.647	165.913	160.075	1.84192
16         	183.668         	984         	985        	111            	185             	158.43      	0.283	154.632	165.745	159.818	2.00254
25         	182.475         	975         	976        	117            	176             	157.601     	0.273	154.535	165.537	158.635	2.36118
26         	182.371         	974         	975        	118            	175             	157.534     	0.272	154.425	165.905	158.649	2.47759
27         	182.308         	973         	974        	119            	174             	157.542     	0.271	153.44 	164.902	158.452	2.46723
33         	181.092         	967         	968        	123            	168             	156.662     	0.264	153.015	165.382	157.638	2.85681
37         	180.613         	963         	964        	126            	164             	156.325     	0.260	152.852	165.34 	157.318	2.97445
38         	180.349         	962         	963        	126            	163             	156.086     	0.258	152.477	165.482	157.253	3.07754
43         	179.974         	957         	958        	130            	158             	155.83      	0.253	152.335	165.52 	156.912	3.21037
45         	179.758         	955         	956        	131            	156             	155.627     	0.251	152.228	166.095	156.678	3.26651
49         	179.596         	951         	952        	134            	153             	155.439     	0.246	152.135	165.043	156.403	3.29495
50         	179.449         	950         	951        	134            	152             	155.302     	0.245	152.088	166.357	156.44 	3.45292
51         	179.63          	949         	950        	135            	151             	155.574     	0.244	151.99 	166.175	156.517	3.40759
53         	179.395         	947         	948        	136            	149             	155.306     	0.242	151.797	166.293	156.257	3.41982
56         	179.034         	944         	945        	138            	146             	154.935     	0.238	151.19 	166.028	156.161	3.47408
